Ciudades_Id,Ciudades_Nombre
1,VARIOS
2,CAPITAL FEDERAL
3,GRAN BS AS
4,INTERIOR
5,FLORESTA
6,FLORIDA BS AS
7,VILLA MARTELLI
8,MUNRO
9,DON TORCUATO
10,GRAND BOUER
11,GARIN
12,PILAR BS AS
13,OLIVOS
14,VICENTE LOPEZ
15,MARTINEZ
16,SAN ISIDRO
17,VICTORIA BS AS
18,SAN FERNANDO
19,TIGRE
20,SAN MARTIN
21,VILLA BALLESTER
22,BELLA VISTA -SAN MIGUEL
23,JOSE C PAZ
24,VILLA LYNCH
25,CIUDAD JARDIN
26,VILLA TESEI
27,CIUDADELA
28,JOSE INGENIEROS
29,RAMOS MEJIA
30,HAEDO
31,MORON
32,CASTELAR
33,ITUZAINGO
34,MERLO
35,LAS HERAS BS AS
36,MORENO
37,LOMAS DEL MIRADOR
38,ISIDRO CASANOVA
39,LA MATANZA
40,EZEIZA BS AS
41,LANUS
42,BANFIELD
43,LOMAS DE ZAMORA
44,TEMPERLEY
45,LLAVALLOL
46,MONTE GRANDE
47,SAN VICENTE -BS.AS.
48,AVELLANEDA
49,BERNAL
50,QUILMES
51,BERAZATEGUI
52,RANELAQH
53,VILLA ELISA-BS AS
54,LA PLATA BS AS
55,BERISSO
56,ENSENADA-BS.AS.
57,CORONEL BRANDSEN BS AS
58,ROSARIO  STA FE
59,ALVAREZ/SOLDINI STA FE
60,PEREZ ROSARIO STA FE
61,VILLA GOB GALVEZ-STA FE
62,ALVEAR ROSARIO STA FE
63,ARROYO SECO ROSARIO STA FE
64,FUNES ROSARIO STA FE
65,ROLDAN SANTA FE
66,CARCARANA-SANTA FE
67,SALTO GRANDE-SANTA FE
68,TOTORAS STA FE
69,GRANADERO BAIGORRIA ROSARIO ST
70,CAPITAN BERMUDEZ STA FE
71,FRAY LUIS BELTRAN STA FE
72,CASILDA STA FE
73,AREQUITO ROSARIO STA FE
74,CRUZ ALTA - CORDOBA
75,SAN LORENZO ROSARIO STA FE
76,PUERTO GRAL SAN MARTIN-STA FE
77,OLIVEROS STA FE
78,CORONDA STA FE
79,GALVEZ ROSARIO STA FE
80,LOPEZ STA FE
81,RAFAELA STA FE
82,BELLA ITALIA STA FE
83,HUMBERTO 1-STA FE
84,SUNCHALES-STA FE
85,CERES STA FE
86,VILLA TRINIDAD-STA FE
87,SAN GUILLERMO SANTA FE
88,SAN FRANCISCO DTO SAN JUSTO CO
89,PORTEÑA-CORDOBA
90,BRINKMANN CORDOBA
91,DEVOTO-CORDOBA
92,ARROYITO CORDOBA
93,FRONTERA ROSARIO STA FE
94,SASTRE-STA FE
95,MARIA JUANA ROSARIO STA FE
96,CANADA DE GOMEZ STA FE
97,LAS PAREJAS ROSARIO STA FE
98,ARMSTRONG STA FE
99,LAS ROSAS STA FE
100,BELLVILLE CORDOBA
101,NOETINGER CORDOBA
102,BALCARSE
103,MARCOS JUAREZ CORDOBA
104,MONTE BUEY CORDOBA
105,LEONES CORDOBA
106,VENADO TUERTO ROSARIO STA FE
107,SANTA ISABEL STA FE
108,SAN GREGORIO- SANTA FE
109,FIRMAT ROSARIO STA FE
110,CORRAL DE BUSTOS CORDOBA
111,MONTE MAIZ CORDOBA
112,LA CARLOTA CORDOBA
113,PERGAMINO BS AS
114,ROJAS BS AS
115,WHEELWRIGHT SANTA FE
116,ARRECIFES - BS AS
117,SALTO  BS AS
118,CAPITAN SARMIENTO BS AS
119,SAN ANTONIO DE ARECO BS AS
120,ZARATE-BS AS
121,LOS CARDALES BS AS
122,GUALEGUAYCHU  ENTRE RIOS
123,GUALEGUAY ENTRE RIOS
124,LARROQUE ENTRE RIOS
125,SAN NICOLAS BS AS (ROSARIO)
126,RAMALLO-BS.AS.
127,VILLA CONSTITUCION-SANTA FE
128,SAN PEDRO BS.AS.
129,SANTA LUCIA -BA AS
130,BARADERO BS AS
131,SANTA FE
132,SANTO TOME SANTA FE
133,SAUCE VIEJO-STA FE
134,SAN JUSTO SANTA FE
135,ESPERANZA ROSARIO STA FE
136,PARANA ENTRE RIOS
137,VILLA LIBERTADOR GRAL S.MARTIN
138,CRESPO ENTRE RIOS
139,PUENTE CARMONA-ENTRE RIOS
140,HERNANDARIAS ENTRE RIOS
141,NOGOYA ENTRE RIOS
142,VICTORIA-ENTRE RIOS
143,RAMIREZ ENTRE RIOS
144,LA PAZ - ENTRE RIOS
145,ESQUINA-CORRIENTES
146,CONCORDIA ENTRE RIOS
147,SAN SALVADOR ENTRE RIOS
148,MONTE CASEROS CORRIENTES
149,CHAJARI ENTRE RIOS
150,PASO DE LOS LIBRES CORRIENTES
151,VILLAGUAY-ENTRE RIOS
152,CONCEPCION DEL URUGUAY ENTRE R
153,COLON ENTRE RIOS
154,SAN JOSE ENTRE RIOS
155,POSADAS MISIONES
156,ITUZAINGO CORRIENTES
157,LEANDRO N.ALEM-MISIONES
158,JARDIN AMERICA - MISIONES
159,CAPIOVI MISIONES
160,PUERTO RICO MISIONES
161,APOSTOLES MISIONES
162,OBERA MISIONES
163,CAMPO GRANDE-MISIONES
164,IGUAZU MISIONES
165,PUERTO ESPERANZA MISIONES
166,MONTECARLOS - MISIONES
167,CORRIENTES
168,GOYA CORRIENTES
169,CURUZU CUATIA CORRIENTES
170,MERCEDES CORRIENTES
171,RESISTENCIA CHACO
172,BARRANQUERAS CHACO
173,FONTANA - CHACO
174,ROMANG - STA FE
175,RECONQUISTA STA FE
176,AVELLANEDA SANTA FE
177,MALABRIGO- STA FE
178,GUADALUPE NORTE-STA FE
179,FORMOSA
180,BARRIO EL POSO SANTA FE
181,CLORINDA FORMOSA
182,BELLA VISTA CORRIENTES
183,GENERAL ENRRIQUE MOSCONI-FORMO
184,ROQUE SAENZ PENA-CHACO
185,LAS BRENAS CHACO
186,GANCEDO - CHACO
187,TUCUMAN
188,LOS POCITOS/LOS NOGALES TUCUMA
189,TAFI VIEJO-TUCUMAN
190,YERBA BUENA-TUCUMAN DPTO TAFI
191,BANDA DEL RIO SALI TUCUMAN
192,COLOMBRES/ EL BRACHO TUCUMAN
193,LULES TUCUMAN
194,FAMAILLA TUCUMAN
195,MONTEROS - TUCUMAN
196,CONCEPCION TUCUMAN
197,LA TRINIDAD - TUCUMAN
198,AGUILARES TUCUMAN
199,LA COCHA-TUCUMAN
200,SANTIAGO DEL ESTERO
201,TERMAS DE RIO HONDO-SANTIAGO D
202,LA BANDA SANTIAGO DEL ESTERO
203,SALTA
204,ROSARIO DE LERMA SALTA
205,CAMPO QUIJANO SALTA
206,LA BANDA SALTA DPTO CAFAYATE
207,GENERAL GUEMES SALTA
208,CAMPO SANTO -SALTA
209,SAN PEDRO JUJUY
210,INGENIO LEDESMA JUJUY
211,ORAN SALTA
212,PICHANAL SALTA
213,TARTAGAL-SALTA
214,GENERAL ENRRIQUE MOSCONI SALTA
215,SAN SALVADOR DE JUJUY-JUJUY
216,MONTE RICO JUJUY
217,PALPALA JUJUY
218,COLORADOS JUJUY
219,CATAMARCA
220,BELEN CORDOBA (NO LO HACEN)
221,POMPEYA
222,CORDOBA 
223,CERRO DE LAS ROSAS CORDOBA SUC
224,MALAGUEÑO-CORDOBA
225,VILLA ALLENDE-CORDOBA
226,UNQUILLO-CORDOBA
227,RIO CEBALLOS CORDOBA
228,CORONEL OLMEDO-COR
229,FERREYRA CORDOBA SUC 20
230,ARGUELLO/LOS BOULEVARES CORDOB
231,VILLA CARLOS PAZ-CORDOBA
232,TANTI-CORDOBA
233,BIALET MASSE - CBA
234,COSQUIN CORDOBA
235,LA FALDA CORDOBA
236,LA CUMBRE CORDOBA DPTO PUNILLA
237,LOS COCOS-CORDOBA
238,ALTA GRACIA CORDOBA
239,VILLA GENERAL BELGRANO-CORDOBA
240,DEAN FUNES CORDOBA
241,ALTO VERDE-CORDOBA
242,JESUS MARIA CORDOBA
243,COLONIA CAROYA CORDOBA
244,VILLA DEL TOTORAL-CORDOBA
245,SAN FRANCISCO-RAYO CORTADO COR
246,CRUZ DEL EJE CORDOBA
247,LAS HIGUERAS CORDOBA LA PLAYA
248,LA RIOJA
249,NONOGASTA LA RIOJA
250,SAN JUAN
251,SANTA LUCIA SAN JUAN
252,CHIMBAS- SAN JUAN
253,LAS CHACRITAS SAN JUAN
254,RAWSON SAN JUAN
255,VILLA KRAUSE-SAN JUAN
256,POCITO ABERASTAIN SAN JUAN
257,POCITO-RINCONADA SAN JUAN
258,SAN MARTIN- SAN JUAN
259,MENDOZA
260,GODOY CRUZ-MENDOZA
261,CHACRAS CORIA MENDOZA
262,LUJAN DE CUYO MENDOZA
263,MAIPU MENDOZA
264,CORONEL DORREGO MENDOZA
265,VILLA NUEVA DE GUAYMAYEN
266,COLONIA SEGIVIA/RODEO DE LA CR
267,LAVALLE MENDOZA
268,SAN JOSE DPTO LAVALLE MENDOZA
269,LAS HERAS MENDOZA
270,TUNUYAN-MENDOZA
271,TUPUNGATO-MENDOZA
272,VISTA FLORES
273,SAN MARTIN MENDOZA
274,LOS BARRIALES MENDOZA
275,SAN RAFAEL MENDOZA SUC 1
276,CAP.MONTOYA/LAS PAREDES S.RAFA
277,CUADRO BENEGAS SAN RAFAEL MDZ
278,EL NIHUIL/LAS MALVINAS S RAFAE
279,CUADRO BOMBAL SAN RAFAEL MDZ
280,MONTE COMAN SAN RAFAEL MDZ
281,EL SOSNEADO SAN RAFAEL MDZ
282,MALARGUE SAN RAFAEL MDZ
283,LAS LENAS SAN RAFAEL MDZ (TEMP
284,GENERAL ALVEAR SAN RAFAEL MDZ
285,ATUEL NORTE SAN RAFAEL MDZ
286,REAL DEL PADRE SAN RAFAEL MDZ
287,BOWEL SAN RAFAEL MDZ
288,SAN LUIS
289,JUANA KOSLAY SAN LUIS
290,VILLA MERCEDES-SAN LUIS
291,VILLA REYNOLS-SAN LUIS
292,JUSTO DARACT SAN LUIS
293,LA TOMA VIEJA SAN LUIS
294,RIO CUARTO CORDOBA
295,CHARRAS - CORDOBA
296,GENERAL CABRERA-CORDOBA
297,LOS CONDORES CORDOBA
298,SAMPACHO-CORDOBA
299,ADELIA MARIA - CORDOBA
300,RIO TERCERO CORDOBA
301,ALMAFUERTE CORDOBA
302,EMBALSE CORDOBA
303,VILLA DOLORES-CORDOBA
304,YACANTO DTO SAN JAVIER - CORDO
305,MERLO SAN LUIS
306,MINA CLAVERO-CBA
307,LA PAMPA
308,VILLA MARIA-CORDOBA DPTO GRAL 
309,VILLA NUEVA-CORDOBA
310,ARROYO CABRAL CORDOBA
311,LAS PERDICES CORDOBA
312,DEHEZA GENERAL CORDOBA
313,FERREYRA CORDOBA PASCO D.SAN M
314,TIO PUJIO-CORDOBA
315,LAS VARILLAS CORDOBA
316,RIO SEGUNDO CORDOBA
317,VILLA DEL ROSARIO-CORDOBA
318,LUQUE CORDOBA
319,PILAR CORDOBA
320,OLIVA CORDOBA
321,ONCATIVO-CORDOBA
322,JUNIN BS AS
323,LOS TOLDOS BS.AS.
324,GENERAL PINTO BS AS
325,AMEGHINO BS AS
326,LINCOLN-BS.AS.
327,RUFINO- BS AS
328,LABOULAYE CORDOBA
329,GENERAL VILLEGAS BS AS
330,AMERICA - BS AS
331,SANTA ROSA-LA PAMPA
332,GENERAL PICO-LA PAMPA
333,TRENQUE LAUQUEN-BS AS
334,GARRE - BS AS
335,CARHUE-BS.AS.
336,PEHUAJO BS AS
337,HENDERSON BS AS
338,9 DE JULIO BS AS
339,CARLOS CASARES BS AS
340,BOLIVAR BS AS
341,MERCEDES - BS.AS.
342,SUIPACHA-BS AS
343,CHIVILCOY BS AS
344,ALBERTI BS AS
345,BRAGADO BS AS
346,25 DE MAYO-BS AS
347,NORBERTO DE LA RIESTRA
348,LUJAN
349,JAUREGUI BS AS
350,CORTINES-BS.AS.
351,CARMEN DE ARECO BS AS
352,CHACABUCO BS AS
353,TANDIL-BS AS SUC 1
354,BENITO JUAREZ-BS AS
355,DOLORES BS AS
356,SAN CLEMENTE DEL TUYU-BS AS
357,SANTA TERESITA BS AS
358,MAR DEL TUYU-BS.AS.
359,MAR DE AJO-BS.AS.
360,SAN BERNARDO-BS AS
361,PILA - BS AS
362,CHASCOMUS BS AS
363,AYACUCHO BS AS
364,MAIPU BS AS
365,VILLA GESELL-BS AS
366,PINAMAR BS AS
367,LAS FLORES BS AS
368,SALADILLO BS AS
369,GENERAL ALVEAR BS AS
370,AZUL BS AS
371,RAUCH / TAPALQUE BS AS
372,CHILLAR-BS.AS
373,OLAVARRIA BS AS
374,SIERRAS BAYAS-BS AS
375,GENERAL LA MADRID BS AS
376,TRES ARROYOS-BS AS
377,SAN CAYETANO-BS.AS.
378,CORONEL PRINGLES BS AS
379,CORONEL SUAREZ - BS AS
380,MAR DEL PLATA BS AS
381,BATAN MAR DEL PLATA
382,CHAPADMALAL
383,MIRAMAR BS AS
384,SANTA CLARA DEL MAR -MAR DEL P
385,BALCARCE BS AS
386,NECOCHEA BS AS
387,QUEQUEN BS AS
388,LOBERIA BS AS
389,LA DULCE-BS.AS.
390,BAHIA BLANCA/PUERTO GALVAN BS 
391,INGENIERO WHITE BS AS
392,PUNTA ALTA BS AS
393,PUERTO BELGRANO-BAHIA BLANCA
394,PEDRO LURO
395,CORONEL DORREGO BS AS
396,TORNQUIST-BS AS
397,SIERRA DE LA VENTANA-BS AS
398,PIGUE
399,BORDENAVE BS AS
400,GENERAL ACHA LA PAMPA
401,NEUQUEN
402,COLONIA VALENTINA NEUQUEN
403,CINCO SALTOS RIO NEGRO
404,PLOTTIER NEUQUEN
405,PLAZA HUINCUL NEUQUEN
406,RINCON DE LOS SAUCES-NEUQUEN
407,CUTRAL-CO NEUQUEN
408,CIPOLLETTI RIO NEGRO
409,ALLEN RIO NEGRO -BARILOCHE
410,GENERAL ROCA RIO NEGRO
411,VILLA REGINA-RIO NEGRO
412,ZAPALA/NEUQUEN
413,ANDACOLLO NEUQUEN
414,SAN MARTIN DE LOS ANDES NEUQUE
415,JUNIN DE LOS ANDES NEUQUEN
416,BARILOCHE RIO NEGRO
417,EL BOLSON RIO NEGRO
418,VIEDMA-RIO NEGRO
419,CARMEN DE PATAGONES BS AS
420,COMODORO RIVADAVIA CHUBUT
421,RADA TILLY CHUBUT
422,CALETA OLIVIA STA CRUZ
423,CANADON SECO STA CRUZ
424,PICO TRUNCADO STA CRUZ
425,LAS HERAS-SANTA CRUZ
426,PUERTO DESEADO STA CRUZ
427,TRELEW-CHUBUT
428,RAWSON CHUBUT
429,PUERTO MADRYN CHUBUT
430,ESQUEL CHUBUT
431,EL CALAFATE CHUBUT
432,TREVELLIN CHUBUT
433,EL HOYO CHUBUT
434,PUERTO STA CRUZ-SANTA CRUZ
435,EL CHALTEN
436,PUERTO SAN JULIAN STA CRUZ
437,RIO GALLEGOS  STA CRUZ
438,USHUAIA-TIERRA DEL FUEGO
439,RIO GRANDE TIERRA DEL FUEGO
440,PARAGUAY
441,MONTEVIDEO
442,MICROCENTRO
443,VILLA INSUPERABLE
444,VILLA DOMINICO
445,TORTUGUITAS
446,SAN MIGUEL
447,WILDE
448,FREYRE
449,HURLINGHAM
450,VILLA ADELINA
451,REMEDIOS DE ESCALADA
452,SAN JOSE
454,GENERAL RODRIGUEZ
455,SAN JUSTO
456,LA TABLADA
457,EZPELETA
458,CAMPANA
459,ALMAGRO
460,CASEROS
461,GENERAL PACHECO
462,LAFERRERE
463,RAFAEL CALZADA
464,PASO DEL REY
465,PALERMO
466,LA LUCILA
467,BOULOGNE
469,ALCORTA-SANTA FE
470,VALENTIN ALSINA
471,SAENZ PEÑA
472,LOMA HERMOSA
473,MARTIN CORONADO
474,FRIAS-SANTIAGO DEL ESTERO
475,ACASSUSO
476,MARCOS PAZ
477,PUERTO EL DORADO
478,BURZACO
479,RAFAEL CASTILLO
480,SAN ANTONIO DE PADUA
481,SAN FERNANDO- CATAMARCA
482,MOCORETA-CORRIENTES
483,FLORENCIO VARELA
484,BECCAR
485,ESCOBAR
486,CARLOS SPEGAZZINI
487,CIUDAD EVITA
488,LOS CISNES-CORDOBA
489,TAPIALES
490,JOSE LEON SUAREZ
491,RODEO DEL MEDIO-MENDOZA
492,VIRREY DEL PINO- BS AS
494,GENERAL MADARIAGA- BS AS
495,VILLA DE MAYO
496,SALSIPUEDES-CORDOBA
497,LAS VARAS-CORDOBA
498,SARANDI
500,LUIS GUILLON
501,VILLA CRESPO
502,SAN ANDRES - BS AS
503,NORDELTA- BS AS
504,SAAVEDRA
505,COQUINBITO - MENDOZA
506,MORENO - TRUJUI
507,SANTOS LUGARES
508,COCHABAMBA
509,CARACAS
510,LOBOS
